,dataset,algorithm,config,runtime_x,percent_changes_detected_x,f1_detected_cps_at_x,precision_x,recall_x,actual_cps,detected_cps,detected_cps_at,runtime_y,percent_changes_detected_y,f1_detected_cps_at_y,precision_y,recall_y,mean_until_detection
0,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[3213876088517980551083924184682325205044405987565585670602751, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383, 16069380442589902755419620923411626025222029937827928353013759, 19283256531107883306503545108093951230266435925393514023616511, 22497132619625863857587469292776276435310841912959099694219263, 25711008708143844408671393477458601640355247900524685364822015]","[6453, 12599, 19999, 26614, 31067, 38155, 42372, 48509, 59539]",2947.776083469391,100.0,1.0,1.0,1.0,1700.7777777777778
1,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[3213876088517980551083924184682325205044405987565585670602751, 6427752177035961102167848369364650410088811975131171341205503, 8034690221294951377709810461705813012611014968913964176506879, 9641628265553941653251772554046975615133217962696757011808255, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383, 16069380442589902755419620923411626025222029937827928353013759, 19283256531107883306503545108093951230266435925393514023616511, 22497132619625863857587469292776276435310841912959099694219263, 25711008708143844408671393477458601640355247900524685364822015, 28924884796661824959755317662140926845399653888090271035424767]","[6502, 12616, 15678, 20796, 26247, 28024, 31537, 36692, 42391, 48439, 59913]",2865.1048419475555,122.22222222222223,0.9,0.8181818181818182,1.0,1681.4444444444443
2,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[3213876088517980551083924184682325205044405987565585670602751, 4820814132776970826625886277023487807566608981348378505904127, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 16069380442589902755419620923411626025222029937827928353013759, 17676318486848893030961583015752788627744232931610721188315135, 19283256531107883306503545108093951230266435925393514023616511, 22497132619625863857587469292776276435310841912959099694219263, 25711008708143844408671393477458601640355247900524685364822015]","[6499, 12407, 12776, 19282, 26027, 31680, 36710, 39702, 42365, 48513, 58105]",2948.295431613922,122.22222222222223,0.9,0.8181818181818182,1.0,1287.5555555555557
3,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[1606938044258990275541962092341162602522202993782792835301375, 3213876088517980551083924184682325205044405987565585670602751, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383, 19283256531107883306503545108093951230266435925393514023616511, 20890194575366873582045507200435113832788638919176306858917887, 22497132619625863857587469292776276435310841912959099694219263, 25711008708143844408671393477458601640355247900524685364822015, 28924884796661824959755317662140926845399653888090271035424767]","[6362, 6528, 12667, 20351, 26106, 31378, 36844, 38881, 42422, 48498, 55918]",2855.5682315826416,122.22222222222223,0.9,0.8181818181818182,1.0,1171.7777777777778
4,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[3213876088517980551083924184682325205044405987565585670602751, 4820814132776970826625886277023487807566608981348378505904127, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 16069380442589902755419620923411626025222029937827928353013759, 19283256531107883306503545108093951230266435925393514023616511, 22497132619625863857587469292776276435310841912959099694219263, 25711008708143844408671393477458601640355247900524685364822015]","[6412, 12261, 12717, 19839, 25133, 32306, 38708, 42546, 48473, 55772]",3052.5774178504944,111.11111111111111,0.9473684210526316,0.9,1.0,1272.2222222222222
5,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[3213876088517980551083924184682325205044405987565585670602751, 4820814132776970826625886277023487807566608981348378505904127, 6427752177035961102167848369364650410088811975131171341205503, 8034690221294951377709810461705813012611014968913964176506879, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 16069380442589902755419620923411626025222029937827928353013759, 17676318486848893030961583015752788627744232931610721188315135, 19283256531107883306503545108093951230266435925393514023616511, 20890194575366873582045507200435113832788638919176306858917887, 22497132619625863857587469292776276435310841912959099694219263]","[6477, 9762, 12568, 19337, 19970, 31320, 33095, 36805, 42109, 42365, 48402, 48443]",2717.4715361595154,133.33333333333331,0.6666666666666666,0.5833333333333334,0.7777777777777778,716.8571428571429
6,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[1606938044258990275541962092341162602522202993782792835301375, 3213876088517980551083924184682325205044405987565585670602751, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 17676318486848893030961583015752788627744232931610721188315135, 20890194575366873582045507200435113832788638919176306858917887, 25711008708143844408671393477458601640355247900524685364822015, 28924884796661824959755317662140926845399653888090271035424767, 30531822840920815235297279754482089447921856881873063870726143]","[6356, 6621, 12577, 19395, 24992, 25941, 30715, 37076, 42404, 48563, 55850]",2557.60173869133,122.22222222222223,0.9,0.8181818181818182,1.0,880.8888888888889
7,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[3213876088517980551083924184682325205044405987565585670602751, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 16069380442589902755419620923411626025222029937827928353013759, 19283256531107883306503545108093951230266435925393514023616511, 22497132619625863857587469292776276435310841912959099694219263, 25711008708143844408671393477458601640355247900524685364822015]","[6452, 12661, 19909, 25154, 32358, 36732, 42420, 48474, 58030]",2996.86226439476,100.0,1.0,1.0,1.0,1354.4444444444443
8,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[3213876088517980551083924184682325205044405987565585670602751, 4820814132776970826625886277023487807566608981348378505904127, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 14462442398330912479877658831070463422699826944045135517712383, 16069380442589902755419620923411626025222029937827928353013759, 17676318486848893030961583015752788627744232931610721188315135, 19283256531107883306503545108093951230266435925393514023616511, 20890194575366873582045507200435113832788638919176306858917887, 24104070663884854133129431385117439037833044906741892529520639, 28924884796661824959755317662140926845399653888090271035424767]","[6503, 12413, 13022, 20408, 26434, 34712, 36709, 37793, 42216, 42354, 48468, 56201]",3024.2726294994354,133.33333333333331,0.8571428571428571,0.75,1.0,1562.6666666666667
9,CIF,MMDEW,$\alpha = 0.0001$,2899.8090756177903,117.77777777777779,0.8913283208020051,0.8306060606060607,0.9666666666666666,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[1606938044258990275541962092341162602522202993782792835301375, 3213876088517980551083924184682325205044405987565585670602751, 4820814132776970826625886277023487807566608981348378505904127, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 12855504354071922204335696738729300820177623950262342682411007, 16069380442589902755419620923411626025222029937827928353013759, 19283256531107883306503545108093951230266435925393514023616511, 22497132619625863857587469292776276435310841912959099694219263, 25711008708143844408671393477458601640355247900524685364822015]","[3112, 6432, 12615, 13031, 19825, 32542, 36784, 42441, 48582, 58157]",3032.560580968857,111.11111111111111,0.8421052631578948,0.8,0.8888888888888888,1422.25
10,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 34815, 41983, 48127, 54271]","[7014, 12983, 19200, 30372, 32479, 37600, 42917, 48640, 55552]",1738.0128633975985,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1034.75
11,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 34815, 41983, 48127, 54271]","[7986, 12800, 19172, 31016, 31787, 36864, 42612, 48640, 55808]",1565.5384049415588,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1112.25
12,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[8191, 12287, 18431, 26623, 30719, 34815, 41983, 48127, 54271]","[10574, 12800, 19197, 30463, 31643, 37888, 42533, 48728, 55296]",1657.7246108055117,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1434.875
13,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 34815, 41983, 48127, 54271]","[7871, 12751, 19088, 30201, 33247, 38144, 42613, 48640, 55313]",1539.1684119701383,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1077.625
14,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 34815, 41983, 48127, 54271]","[7775, 13448, 19204, 30469, 32478, 37536, 42586, 48645, 55936]",1626.1162276268003,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1199.875
15,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 34815, 43007, 48127, 54271]","[7782, 12831, 19164, 28884, 32829, 37376, 43623, 48832, 55744]",1554.3129451274872,100.0,1.0,1.0,1.0,1896.111111111111
16,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 34815, 41983, 48127, 54271]","[7535, 13015, 19232, 31133, 32365, 38016, 42597, 48640, 55792]",1591.2938196659088,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1245.0
17,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 36863, 41983, 48127, 54271]","[7248, 13299, 19072, 30443, 32231, 38176, 42527, 48753, 55424]",1548.308227777481,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1117.75
18,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[6143, 12287, 18431, 26623, 30719, 36863, 41983, 48127, 54271]","[7642, 13303, 19232, 30720, 31983, 38400, 42427, 48512, 55744]",1459.4192202091217,100.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1247.5
19,CIF,MMDEW_nys,$\alpha = 0.01$,1598.692774105072,100.0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]","[8191, 12287, 18431, 24575, 30719, 34815, 41983, 48127, 54271]","[10869, 13015, 19052, 25869, 31971, 37184, 42685, 48576, 55424]",1707.0330095291138,100.0,1.0,1.0,1.0,1627.2222222222222
20,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[16979, 28445, 31688, 35796, 39099, 39620, 45473, 48586, 53048]",8.457594156265259,100.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,3045.0
21,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[2651, 6432, 7082, 11000, 12719, 16979, 24574, 28063, 32529, 33982, 39099, 39620, 41028, 43988, 44877, 53048]",6.770289182662964,177.77777777777777,0.56,0.4375,0.7777777777777778,2055.5714285714284
22,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[6970, 8947, 11000, 16979, 23817, 24574, 25459, 28063, 31688, 39620, 52456, 53048, 53291, 55541]",9.006015539169312,155.55555555555557,0.6956521739130435,0.5714285714285714,0.8888888888888888,2955.625
23,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[16979, 23817, 28063, 28445, 33982, 35796, 35925, 37884, 39620, 52456, 53048, 53291]",8.195697546005249,133.33333333333331,0.5714285714285715,0.5,0.6666666666666666,4196.833333333333
24,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[16979, 31688, 52456]",8.700768947601318,33.33333333333333,0.5,1.0,0.3333333333333333,3707.6666666666665
25,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[889, 6004, 16979, 25459, 27043, 35238, 39620, 40149, 42249, 48113, 48586]",8.208463430404663,122.22222222222223,0.7000000000000001,0.6363636363636364,0.7777777777777778,2237.4285714285716
26,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[2651, 16979, 23817, 24574, 28063, 33982, 35925, 37884, 39620, 41028, 43988, 53048]",8.400728940963745,133.33333333333331,0.6666666666666666,0.5833333333333334,0.7777777777777778,3467.4285714285716
27,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[7082, 16049, 16979, 23817, 24574, 26603, 28063, 31107, 37884, 39620, 41028, 45120, 45473, 48113, 48586, 53048, 53291]",8.516800165176392,188.88888888888889,0.6153846153846153,0.47058823529411764,0.8888888888888888,2218.25
28,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[2889, 8990, 11000, 21146, 24574, 26603, 35437, 35925, 39099, 39620, 41028, 52456, 53048]",9.087882995605469,144.44444444444443,0.5454545454545455,0.46153846153846156,0.6666666666666666,3283.6666666666665
29,CIF,NewMA,"$wsize=50, forget_factor=0.07, thresholding_quantile=0.999$",8.287331032752991,137.77777777777777,0.6059714777975648,0.5739183610507139,0.7222222222222222,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],"[1971, 2651, 6004, 11000, 16979, 26603, 31688, 35238, 35925, 39099, 39379, 40149, 41028, 48586, 53048, 53291, 55813]",7.529069423675537,188.88888888888889,0.5384615384615384,0.4117647058823529,0.7777777777777778,2110.285714285714
30,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],7052.061190366745,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
31,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6427.206496953964,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
32,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6712.474226236343,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
33,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6745.0517637729645,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
34,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6731.562456607819,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
35,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6107.075971841812,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
36,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6531.645024061203,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
37,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6242.19257235527,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
38,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6418.27620100975,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
39,CIF,ScanB,"$wsize = 300, numw = 3, thresholding_quantile=0.999, forget_factor=0.06$",6550.027543067932,11.11111111111111,0.19999999999999998,1.0,0.11111111111111112,"[6000, 12000, 18000, 24000, 30000, 36000, 42000, 48000, 54000]",[],[25327],6532.72952747345,11.11111111111111,0.19999999999999998,1.0,0.1111111111111111,1327.0
40,FMNIST,MMDEW,$\alpha = 0.0001$,3022.097906541824,114.44444444444443,0.9360287081339713,0.8846853146853147,1.0,"[7000, 14000, 21000, 28000, 35000, 42000, 49000, 56000, 63000]","[1606938044258990275541962092341162602522202993782792835301375, 6427752177035961102168188651731571348552275349738603109416959, 12855504354071922204336037021096221758641105771613848160174079, 19283256531107883306503885390460872168729917746745019501379583, 24104070663884854133129771667484359976296526728093398007283711, 30531822840920815235297620036849010386385338703224569348489215, 36959575017956776337465808688580581734937614052963172457906175, 41780389150733747164091694965604069542504223034311550963810303, 46601203283510717990717921524994478288534295390267361237925887, 53028955460546679092886110176726049637086570740005964347342847, 54635893504805669368428072269067212239608773733788757182644223]","[5829, 7133, 14066, 21133, 28228, 35088, 42170, 49811, 56054, 63076, 69522]",2900.7032272815704,122.22222222222223,0.9,0.8181818181818182,1.0,195.44444444444446
41,FMNIST,MMDEW,$\alpha = 0.0001$,3022.097906541824,114.44444444444443,0.9360287081339713,0.8846853146853147,1.0,"[7000, 14000, 21000, 28000, 35000, 42000, 49000, 56000, 63000]","[6427752177035961102168188651731571348552275349738603109416959, 12855504354071922204336037021096221758641105771613848160174079, 19283256531107883306503885390460872168729917746745019501379583, 24104070663884854133129771667484359976296526728093398007283711, 30531822840920815235297620036849010386385338703224569348489215, 36959575017956776337465808688580581734937614052963172457906175, 38566513062215766613007770780921744337459817046745965293207551, 41780389150733747164091694965604069542504223034311550963810303, 46601203283510717990717921524994478288534295390267361237925887, 53028955460546679092886110176726049637086570740005964347342847]","[7128, 14066, 21132, 28230, 35091, 42165, 49146, 49839, 56053, 63076]",2932.8882372379303,111.11111111111111,0.9473684210526316,0.9,1.0,120.77777777777777
