,dataset,algorithm,config,runtime_x,percent_changes_detected_x,f1_detected_cps_at_x,precision_x,recall_x,actual_cps,detected_cps,detected_cps_at,runtime_y,percent_changes_detected_y,f1_detected_cps_at_y,precision_y,recall_y,mean_until_detection
85,Gas,MMDEW,$\alpha = 1e-20$,110.43105809688568,158.0,0.7765567765567766,0.6359126984126984,1.0,"[2565, 4501, 7510, 9343, 10984]","[1606938044258990275541962092341162602522202993782792835301375, 3213876088517980551083924184682325205044405987565585670602751, 6427752177035961102167848369364650410088811975131171341205503, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383, 16069380442589902755419620923411626025222029937827928353013759]","[3546, 4087, 4895, 6343, 6633, 7834, 10190, 12111]",116.94878101348876,160.0,0.7692307692307693,0.625,1.0,734.6
86,Gas,MMDEW,$\alpha = 1e-20$,110.43105809688568,158.0,0.7765567765567766,0.6359126984126984,1.0,"[2565, 4501, 7510, 9343, 10984]","[1606938044258990275541962092341162602522202993782792835301375, 3213876088517980551083924184682325205044405987565585670602751, 4820814132776970826625886277023487807566608981348378505904127, 6427752177035961102167848369364650410088811975131171341205503, 8034690221294951377709810461705813012611014968913964176506879, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383]","[3571, 4767, 4866, 6329, 6368, 6631, 7791, 10223, 12127]",111.6389570236206,180.0,0.7142857142857143,0.5555555555555556,1.0,715.2
87,Gas,MMDEW,$\alpha = 1e-20$,110.43105809688568,158.0,0.7765567765567766,0.6359126984126984,1.0,"[2565, 4501, 7510, 9343, 10984]","[1606938044258990275541962092341162602522202993782792835301375, 4820814132776970826625886277023487807566608981348378505904127, 8034690221294951377709810461705813012611014968913964176506879, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383]","[3701, 4919, 6340, 6631, 7955, 10113, 12117]",110.64522075653076,140.0,0.8333333333333333,0.7142857142857143,1.0,780.4
88,Gas,MMDEW,$\alpha = 1e-20$,110.43105809688568,158.0,0.7765567765567766,0.6359126984126984,1.0,"[2565, 4501, 7510, 9343, 10984]","[1606938044258990275541962092341162602522202993782792835301375, 4820814132776970826625886277023487807566608981348378505904127, 8034690221294951377709810461705813012611014968913964176506879, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383]","[3494, 4925, 6339, 6631, 7856, 10193, 12128]",107.27910232543944,140.0,0.8333333333333333,0.7142857142857143,1.0,738.6
89,Gas,MMDEW,$\alpha = 1e-20$,110.43105809688568,158.0,0.7765567765567766,0.6359126984126984,1.0,"[2565, 4501, 7510, 9343, 10984]","[1606938044258990275541962092341162602522202993782792835301375, 3213876088517980551083924184682325205044405987565585670602751, 4820814132776970826625886277023487807566608981348378505904127, 8034690221294951377709810461705813012611014968913964176506879, 9641628265553941653251772554046975615133217962696757011808255, 11248566309812931928793734646388138217655420956479549847109631, 12855504354071922204335696738729300820177623950262342682411007, 14462442398330912479877658831070463422699826944045135517712383]","[3861, 4737, 4863, 6342, 6627, 7915, 10100, 12115]",109.58340787887572,160.0,0.7692307692307693,0.625,1.0,765.0
90,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[2943, 3199, 5247, 8319, 10367]","[3060, 3455, 6510, 8868, 11088]",72.53630232810974,100.0,0.8000000000000002,0.8,0.8,458.0
91,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[3071, 4607, 6143, 8703]","[3154, 4832, 6484, 8951]",71.91483306884766,80.0,0.6666666666666665,0.75,0.6,409.3333333333333
92,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[2943, 4479, 6015, 7039, 8063]","[3069, 4819, 6336, 7351, 8797]",69.58541536331177,100.0,0.6,0.6,0.6,280.3333333333333
93,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[2047, 2943, 3199, 5247, 8319, 10367]","[2583, 3067, 3352, 5612, 8939, 11100]",67.90021681785583,120.0,0.5454545454545454,0.5,0.6,449.0
94,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[2943, 4479, 6015, 7039, 8575, 10623]","[3071, 4800, 6292, 7415, 8784, 12425]",68.25719833374023,120.0,0.7272727272727272,0.6666666666666666,0.8,309.25
95,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[2943, 4479, 6015, 7039, 8575]","[3066, 4792, 6289, 7325, 8813]",70.55025219917297,100.0,0.6,0.6,0.6,269.0
96,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[3071, 6143, 7167, 8191, 10239]","[3148, 6464, 7424, 8852, 11240]",71.1491768360138,100.0,0.8000000000000002,0.8,0.8,502.5
97,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[3071, 6143, 7167, 8191, 10239]","[3152, 6463, 7385, 8866, 11821]",70.46505093574524,100.0,0.8000000000000002,0.8,0.8,652.0
98,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[2943, 4479, 6015, 7039, 8063]","[3071, 4814, 6349, 7341, 8772]",72.62605619430542,100.0,0.6,0.6,0.6,277.0
99,Gas,MMDEW_nys,$\alpha = 1e-10$,70.8458333492279,102.0,0.673939393939394,0.6716666666666666,0.6799999999999999,"[2926, 5935, 8500, 10333, 11974]","[2943, 4479, 6015, 7039, 8063]","[3069, 4864, 6336, 7315, 8781]",73.47383141517639,100.0,0.6,0.6,0.6,275.0
100,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[2355, 4378, 4504, 5138, 5458, 6378, 6379, 7708, 8409, 8575, 8986, 10707, 10802, 12958]",1.305677890777588,280.0,0.5263157894736842,0.35714285714285715,1.0,1070.4
101,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[1707, 2355, 2648, 2649, 4378, 4502, 4504, 4621, 4622, 5138, 5458, 6378, 6379, 6733, 7708, 8409, 8718, 8985, 8986, 9344, 10802, 12779, 12780]",1.125035285949707,459.99999999999994,0.3571428571428571,0.21739130434782608,1.0,415.6
102,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[1707, 2355, 2648, 4378, 4502, 4504, 5138, 5458, 6378, 6379, 6602, 8409, 8575, 8985, 8986, 10707, 10802, 12779, 12780, 12958]",1.104222059249878,400.0,0.4,0.25,1.0,828.4
103,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[1707, 2355, 4313, 4378, 4504, 4621, 4622, 5138, 5458, 6378, 6379, 6733, 8409, 8575, 8986, 10707, 10802, 11919, 12779]",1.1403594017028809,380.0,0.4166666666666667,0.2631578947368421,1.0,989.8
104,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[1707, 2355, 2648, 4502, 4504, 4621, 4622, 5138, 5458, 6378, 6379, 6602, 6733, 7708, 8409, 8985, 8986, 10609, 10802, 11919, 12779]",1.1405091285705566,420.0,0.3846153846153846,0.23809523809523808,1.0,496.6
105,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[2355, 2648, 4378, 4502, 4504, 4622, 5138, 5458, 6378, 6379, 8409, 8574, 8575, 8985, 8986, 10707, 10802, 11919, 12779]",1.129640817642212,380.0,0.4166666666666667,0.2631578947368421,1.0,656.4
106,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[1707, 2355, 2648, 4378, 4502, 4504, 4622, 5458, 6378, 6379, 6602, 8409, 8575, 8986, 8987, 10707, 10802, 12779, 12780]",1.2796087265014648,380.0,0.4166666666666667,0.2631578947368421,1.0,828.4
107,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[1707, 2355, 3076, 4378, 4504, 4622, 5138, 5458, 6378, 6379, 6733, 7708, 8409, 8575, 10707, 10802, 11919, 12779]",1.021543025970459,360.0,0.4347826086956522,0.2777777777777778,1.0,602.2
108,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[2355, 4378, 4504, 4621, 4622, 5138, 5458, 6379, 6733, 7708, 8409, 8574, 8575, 8986, 10707, 10802, 12779, 12958]",1.135106325149536,360.0,0.4347826086956522,0.2777777777777778,1.0,1034.6
109,Gas,NewMA,"$wsize=20, forget_factor=0.07, thresholding_quantile=0.999$",1.2529551029205321,386.0,0.4158009618993601,0.26349313666247304,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[1707, 2648, 4378, 4504, 4622, 5138, 5458, 6378, 6379, 6733, 7708, 8409, 8575, 8718, 8985, 8986, 9344, 10802, 12779, 12780, 12957, 12958]",2.14784836769104,440.00000000000006,0.37037037037037035,0.22727272727272727,1.0,416.0
110,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",84.09907174110413,400.0,0.4,0.25,1.0,794.6
111,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",74.68416690826416,400.0,0.4,0.25,1.0,794.6
112,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",79.75367188453674,400.0,0.4,0.25,1.0,794.6
113,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",80.40038442611694,400.0,0.4,0.25,1.0,794.6
114,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",76.75636315345764,400.0,0.4,0.25,1.0,794.6
115,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",79.24192500114441,400.0,0.4,0.25,1.0,794.6
116,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",74.29256677627563,400.0,0.4,0.25,1.0,794.6
117,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",78.85661721229553,400.0,0.4,0.25,1.0,794.6
118,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",77.39858841896057,400.0,0.4,0.25,1.0,794.6
119,Gas,ScanB,"$wsize = 100, numw = 5, thresholding_quantile=0.99, forget_factor=0.06$",78.43015508651733,400.0,0.4,0.25,1.0,"[2565, 4501, 7510, 9343, 10984]",[],"[4294, 4295, 4531, 5825, 5826, 5827, 8420, 8421, 10076, 10381, 10382, 11555, 11556, 11986, 12006, 12010, 12013, 12029, 12030, 12031]",78.81819534301758,400.0,0.4,0.25,1.0,794.6
120,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 8034690221294951377710150744072733951074478343521395944718335, 11248566309812931928794415211121980094582347705694413383532543, 16069380442589902755420641770512388840612420061650223657648127, 20890194575366873582046528047535876648179029042998602163552255]","[2001, 3799, 3899, 4958, 6911, 8663]",151.4761610031128,120.0,0.9090909090909091,0.8333333333333334,1.0,187.2
121,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 8034690221294951377710150744072733951074478343521395944718335, 11248566309812931928794415211121980094582347705694413383532543, 16069380442589902755420641770512388840612420061650223657648127, 20890194575366873582046528047535876648179029042998602163552255]","[2001, 3759, 4767, 4954, 6911, 8663]",142.3120152950287,120.0,0.9090909090909091,0.8333333333333334,1.0,178.4
122,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 8034690221294951377710150744072733951074478343521395944718335, 11248566309812931928794415211121980094582347705694413383532543, 12855504354071922204336377303463142697104550699477206218833919, 16069380442589902755420301488145467902148956687042791889436671]","[2001, 3910, 4926, 4954, 7014, 8645]",142.75984358787537,120.0,0.9090909090909091,0.8333333333333334,1.0,220.0
123,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 11248566309812931928794415211121980094582347705694413383532543, 16069380442589902755420641770512388840612420061650223657648127, 20890194575366873582046528047535876648179029042998602163552255]","[2001, 3881, 4960, 6911, 8664]",151.43008589744568,100.0,1.0,1.0,1.0,204.2
124,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 11248566309812931928794415211121980094582347705694413383532543, 12855504354071922204336377303463142697104550699477206218833919, 14462442398330912479878339395804305299626753693259999054135295, 16069380442589902755420301488145467902148956687042791889436671]","[2000, 3895, 4960, 7011, 8637, 8638]",153.13653349876404,120.0,0.9090909090909091,0.8333333333333334,1.0,221.4
125,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 11248566309812931928794415211121980094582347705694413383532543, 12855504354071922204336377303463142697104550699477206218833919, 16069380442589902755420301488145467902148956687042791889436671]","[2000, 3910, 4960, 7014, 8644]",149.22323203086853,100.0,1.0,1.0,1.0,226.4
126,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 8034690221294951377710150744072733951074478343521395944718335, 11248566309812931928794415211121980094582347705694413383532543, 12855504354071922204336377303463142697104550699477206218833919, 16069380442589902755420301488145467902148956687042791889436671]","[2000, 3939, 4811, 4954, 7014, 8644]",156.33470845222473,120.0,0.9090909090909091,0.8333333333333334,1.0,231.0
127,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 11248566309812931928794415211121980094582347705694413383532543, 16069380442589902755420641770512388840612420061650223657648127, 20890194575366873582046528047535876648179029042998602163552255]","[2001, 3941, 4960, 6911, 8663]",152.01026272773743,100.0,1.0,1.0,1.0,216.0
128,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 8034690221294951377710150744072733951074478343521395944718335, 11248566309812931928794415211121980094582347705694413383532543, 12855504354071922204336377303463142697104550699477206218833919, 16069380442589902755420301488145467902148956687042791889436671]","[2000, 3938, 4578, 4954, 7013, 8644]",145.94676876068115,120.0,0.9090909090909091,0.8333333333333334,1.0,230.6
129,HAR,MMDEW,$\alpha = 1e-08$,149.4313226699829,114.0,0.9363636363636363,0.8833333333333334,1.0,"[1906, 3312, 4856, 6800, 8522]","[4820814132776970826626226559390408746030072355955810274115583, 6427752177035961102168188651731571348552275349738603109416959, 8034690221294951377710150744072733951074478343521395944718335, 11248566309812931928794415211121980094582347705694413383532543, 16069380442589902755420641770512388840612420061650223657648127, 20890194575366873582046528047535876648179029042998602163552255]","[2001, 3947, 3966, 4958, 6911, 8663]",149.6836154460907,120.0,0.9090909090909091,0.8333333333333334,1.0,216.8
130,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3566, 5949, 9181]",69.95557761192322,60.0,0.7499999999999999,1.0,0.6,442.3333333333333
131,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3498, 5813, 9182]",68.4843978881836,60.0,0.7499999999999999,1.0,0.6,374.6666666666667
132,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 7423, 8959]","[3567, 5773, 8191, 9207]",67.87897396087646,80.0,0.888888888888889,1.0,0.8,595.5
133,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3501, 5982, 9148]",72.83198833465576,60.0,0.7499999999999999,1.0,0.6,420.6666666666667
134,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 7423, 8959]","[3546, 5759, 9125, 9247]",71.55544066429138,80.0,0.6666666666666665,0.75,0.6,353.6666666666667
135,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3518, 5722, 9143]",71.13895893096924,60.0,0.7499999999999999,1.0,0.6,338.0
136,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3481, 5723, 9197]",73.41620755195618,60.0,0.7499999999999999,1.0,0.6,344.0
137,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3541, 5874, 9197]",73.99477243423462,60.0,0.7499999999999999,1.0,0.6,414.3333333333333
138,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3546, 5829, 9171]",69.73143744468689,60.0,0.7499999999999999,1.0,0.6,392.3333333333333
139,HAR,MMDEW_nys,$\alpha = 0.01$,71.30609147548675,64.0,0.7555555555555554,0.975,0.62,"[1722, 3266, 5210, 6987, 8893]","[3327, 5375, 8959]","[3533, 5887, 9188]",74.07315993309021,60.0,0.7499999999999999,1.0,0.6,413.0
140,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[633, 1908, 1909, 1910, 9175, 9446, 10045]",28.069242238998413,140.0,0.3333333333333333,0.2857142857142857,0.4,327.5
141,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[900, 1908, 1909, 1910, 4184, 9175, 10045]",20.40849137306213,140.0,0.5,0.42857142857142855,0.6,509.0
142,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[633, 796, 900, 1908, 1909, 1910, 4184, 9175, 9446, 10045]",26.7047815322876,200.0,0.4,0.3,0.6,509.0
143,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[633, 796, 900, 1908, 1909, 1910, 4184, 9175, 9446, 10045]",22.658814430236816,200.0,0.4,0.3,0.6,509.0
144,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[633, 796, 900, 1908, 1909, 1910, 9175, 9446, 10045]",31.34886407852173,180.0,0.2857142857142857,0.2222222222222222,0.4,327.5
145,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[633, 796, 900, 1908, 1909, 1910, 4184, 9175, 9446, 10045]",26.807355880737305,200.0,0.4,0.3,0.6,509.0
146,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[900, 1908, 1909, 1910, 4860, 9175, 9446, 10045]",20.76959204673767,160.0,0.4615384615384615,0.375,0.6,219.66666666666666
147,HAR,NewMA,"$wsize=200, forget_factor=0.05, thresholding_quantile=0.999$",25.662347626686095,168.0,0.40343323343323345,0.32531746031746034,0.54,"[1906, 3312, 4856, 6800, 8522]",[],"[633, 796, 900, 1908, 1909, 1910, 4184, 9175, 10045]",27.814964294433597,180.0,0.42857142857142855,0.3333333333333333,0.6,509.0
